#: locale=en

## Action

### URL
PopupWebFrameBehaviour_CAE25B10_FAFE_C355_41E0_CDAC651CBF1F.url = https://celadon-gingersnap-005870.netlify.app/2brapt
PopupWebFrameBehaviour_3D7E6CB0_26F0_5CD5_4178_D3D35B61DD34.url = https://celadon-gingersnap-005870.netlify.app/2brapt
PopupWebFrameBehaviour_CAE59B11_FAFE_C357_41E8_E989BDF51053.url = https://celadon-gingersnap-005870.netlify.app/3brpent
PopupWebFrameBehaviour_653F0F62_E7EC_5B19_41D1_75563C57C446.url = https://celadon-gingersnap-005870.netlify.app/3brpent
PopupWebFrameBehaviour_43F5F2BE_6F2E_528E_41D3_14CA1CC05219.url = https://celadon-gingersnap-005870.netlify.app/studioapt
PopupWebFrameBehaviour_CAE20B0F_FAFE_C34B_41D1_3DA851786053.url = https://celadon-gingersnap-005870.netlify.app/studioapt
PopupWebFrameBehaviour_EA83A994_F67C_732A_41CB_654A3838D554.url = https://storage.net-fs.com/hosting/4574030/117/
PopupWebFrameBehaviour_D458D0D9_F674_32DA_41DD_FBEDCE1769EC.url = https://storage.net-fs.com/hosting/4574030/119/
PopupWebFrameBehaviour_D7A9A9A5_F674_336A_41DB_A81D3693432E.url = https://storage.net-fs.com/hosting/4574030/121/
LinkBehaviour_42DF7DBF_6D49_AC0C_41B3_169BBB41EC48.source = https://www.360strategy.ae/
LinkBehaviour_CA1CDB07_FAFE_C33B_41B2_60D83F2D4A74.source = https://www.360strategy.ae/
WebFrame_22F9EEFF_0C1A_2293_4165_411D4444EFEA.url = https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d14377.55330038866!2d-73.99492968084243!3d40.75084469078082!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89c259a9f775f259%3A0x999668d0d7c3fd7d!2s400+5th+Ave%2C+New+York%2C+NY+10018!5e0!3m2!1ses!2sus!4v1467271743182
WebFrame_22F9EEFF_0C1A_2293_4165_411D4444EFEA_mobile.url = https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d14377.55330038866!2d-73.99492968084243!3d40.75084469078082!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89c259a9f775f259%3A0x999668d0d7c3fd7d!2s400+5th+Ave%2C+New+York%2C+NY+10018!5e0!3m2!1ses!2sus!4v1467271743182

## Hotspot

### Text
HotspotPanoramaOverlayTextImage_55E51A37_71D7_67DE_41CE_0C38CB2EBB8E.text = Reception
HotspotPanoramaOverlayTextImage_5596494E_71D3_244F_41D0_CFA3D96E783A.text = Reception
HotspotPanoramaOverlayTextImage_54183D09_71D3_FDB2_41C2_A4745E6209C3.text = Reception

## Media

### Audio
audiores_315DC5CA_2758_228F_41BE_7F60C87A3108.mp3Url = media/audio_33FEBC8A_2758_628E_416B_2B6AEEBA7D46_en.mp3

### Floorplan

### Image
imlevel_75279511_686D_962D_41B0_35128046BCF3.url = media/map_5643FB2D_0866_8851_4187_16A5B3E9E05C_en_0.jpg
imlevel_7527A511_686D_962D_41CB_C79DC0CDA72D.url = media/map_5643FB2D_0866_8851_4187_16A5B3E9E05C_en_1.jpg
imlevel_7527C511_686D_962D_41D1_814E42E4B763.url = media/map_5643FB2D_0866_8851_4187_16A5B3E9E05C_en_2.jpg
imlevel_7527E511_686D_962D_41D0_CC395D6A1EB6.url = media/map_5643FB2D_0866_8851_4187_16A5B3E9E05C_en_3.jpg
imlevel_40706AF2_71D5_2456_414F_CB783F4BF170.url = media/panorama_23F677B2_040C_37EC_4185_49A73B145753_HS_8atopvmq_en.png
imlevel_40770AD9_71D5_2452_41D4_721C06C3A1B6.url = media/panorama_2C056579_0434_2B5C_4186_3128BD662FC6_HS_k4mag6d7_en.png
imlevel_40716B10_71D5_25D2_41B5_A7573495FE3C.url = media/panorama_30A449F0_040C_7B6C_4185_7E0268520FAF_HS_1pgccodi_en.png

### Title
panorama_623074AE_73FD_D52C_41BA_0D77D33A28DA.label = Reception 0000
panorama_64E6879F_7417_73EC_41D4_0A228202CFC9.label = Reception 0001
panorama_6155D5EA_7413_3754_41DA_2AD90C190762.label = Reception 0002
panorama_7A81E8C8_6F32_3EF2_41CA_15DE7DB97463.label = Reception 0003
panorama_717250A4_6F7E_CEB2_41C4_84B6B02A3C1F.label = Reception 0004
panorama_4FA0418B_6F6E_4F76_41DA_D00FE27FE882.label = Reception 0005
panorama_600EE327_7477_2CDC_41AC_0E08064174E1.label = Reception 0006
panorama_60CF7552_741D_7774_41CD_F857FE51EF21.label = Reception 0007
panorama_6778FB98_7477_33F4_41DC_BCE7E0A6AC34.label = Reception 0008
panorama_67D697EE_7412_D32C_41B4_5CFD15208BFD.label = Reception 0009
panorama_66A30D3E_76BD_9ADF_41D6_ACEE2DFA3C57.label = Reception 0010
panorama_5E436411_76FF_8AA4_41C7_B5C2E6757EF9.label = Reception 0011
panorama_659526A5_76C4_97ED_41D9_293818D25A45.label = Reception 0012
panorama_63C3623C_76C5_8EDC_41DC_7A8D3581E5EF.label = Reception 0013
panorama_6DDFDC80_76CC_9BA3_41B3_27F23968B0D0.label = Reception 0014
panorama_6898CA36_76C5_FEEF_41C7_F337AB0A69EF.label = Reception 0015
panorama_686A1B30_76DC_9EE3_41D4_6A3D9E28CD9D.label = Reception 0016
panorama_5447AC36_76DB_9AEF_41C9_C7A2E41F9C01.label = Reception 0017
panorama_558EF976_76C7_9D6F_41BC_5914308D3428.label = Reception 0018
panorama_57ABF3AA_76CC_8DE7_41BF_1D9545053F5E.label = Reception 0019
panorama_559E34DD_76CC_8B5D_41C6_8BE4346DE010.label = Reception 0020
panorama_509FFB08_76CB_7EA3_41D1_18254CE1F085.label = Reception 0021
panorama_5080D365_76C7_8D6D_41CC_127B1323085B.label = Reception 0022
panorama_52D46FAA_76FB_F5E7_41CA_5F0DE2641430.label = Reception 0023
panorama_2F56D50E_701D_B9B4_41CE_67A5A52DE813.label = Reception 0024
panorama_2F44F695_7023_B8D7_41D7_B0C3AFA9DFE8.label = Reception 0025
panorama_6AD15FF8_71ED_FC52_41DA_A8666859D966.label = Reception 0026
panorama_68F29EA2_71F7_7CF7_41A1_C7B4FEA0698D.label = Reception 0027
panorama_6E760852_71FF_2456_4198_201DB39C9381.label = Reception 0028
video_332A16A1_3C25_9EB9_41CC_556F1A631446.label = Zanzibar Asili Intro compressed
map_5643FB2D_0866_8851_4187_16A5B3E9E05C.label = Zanzibar Map
panorama_1F317403_2710_63BB_4191_A1C6B2E95DDE.label = Zanzibar V2 Ext 0001
panorama_EC94C0BE_FD87_0D47_41E8_F145FF21EA32.label = Zanzibar V2 Ext 0002
panorama_EC9B26DC_FD87_32C4_41E9_7454EE4E18F6.label = Zanzibar V2 Ext 0003
panorama_EC9BFCC8_FD87_36CC_41C2_AEC48C9EC0FA.label = Zanzibar V2 Ext 0004
panorama_EC9BA2E6_FD87_12C5_41D3_FCBF5E17DD59.label = Zanzibar V2 Ext 0005
panorama_1784FFFB_02AC_2420_4172_EB363A94C254.label = Zanzibar V2 Ext 0006
panorama_EC9BCF35_FD87_1344_41E0_90FBE9F65431.label = Zanzibar V2 Ext 0007
panorama_EC9B855F_FD87_F7C4_41EB_13DD9CEBB515.label = Zanzibar V2 Ext 0008
panorama_EC9B9BA4_FD87_F344_41C3_6F22562C4DB8.label = Zanzibar V2 Ext 0009
panorama_EC94C1F0_FD87_0EDB_41C3_4F3B2566A562.label = Zanzibar V2 Ext 0010
panorama_EC949851_FD87_1DDD_41C6_6D9AF0670A25.label = Zanzibar V2 Ext 0011
panorama_E0D2FF04_FD81_333B_41E8_20D5CEDE4D7A.label = Zanzibar V2 Ext 0012
panorama_E17A26B7_FD81_1545_41DD_8B203350F6DE.label = Zanzibar V2 Ext 0013
panorama_E17BFDC1_FD81_173C_41D4_8A8B17E4D6B6.label = Zanzibar V2 Ext 0014
panorama_E17BD4D7_FD81_76C4_41E7_D6294CA1287B.label = Zanzibar V2 Ext 0015
panorama_173A157F_02A4_2420_414C_F30474AF66E0.label = Zanzibar V2 Ext 0016
panorama_E17BA2E7_FD81_12C5_41D2_6E744EDE1D8D.label = Zanzibar V2 Ext 0017
panorama_C842783A_FD87_3D4C_41DD_9D9086D298D9.label = Zanzibar V2 Ext 0018
panorama_199D9C31_2770_63D6_41C1_6E203C9395D8.label = Zanzibar V2 Ext 0019
panorama_12E131E9_02AC_5C20_4184_870819500518.label = Zanzibar V2 Ext 0020
panorama_11CA4FF7_02BC_6420_4172_E10180E9882D.label = Zanzibar V2 Ext 0021
panorama_10E0C02F_02BC_3C20_4173_6743D0B73324.label = Zanzibar V2 Ext 0022
panorama_17BE3176_02A4_5C20_4169_0AFBB63C8926.label = Zanzibar V2 Ext 0023
panorama_14DF99C9_02A4_6C60_4180_71252E07D7FC.label = Zanzibar V2 Ext 0024
panorama_14EC2770_02A4_E420_414E_1D80DFB607D0.label = Zanzibar V2 Ext 0025
panorama_15E07333_029D_FC20_4185_A0945DEC047C.label = Zanzibar V2 Ext 0026
panorama_1433D0BA_029C_DC20_4157_2E9B0565560D.label = Zanzibar V2 Ext 0027
panorama_1A43B2E6_02E4_3C20_4108_577C0936B640.label = Zanzibar V2 Ext 0028
panorama_1A1FCD95_02E4_24E0_416B_6E6A73BDA146.label = Zanzibar V2 Ext 0029
panorama_1ED5A1F4_02FC_3C20_4185_E575C982B6C3.label = Zanzibar V2 Ext 0030
panorama_1939CCAF_02E4_6420_4185_2B531DEDF2CD.label = Zanzibar V2 Ext 0031
panorama_1E0C9E8F_02E4_24E1_4147_0A079B26408A.label = Zanzibar V2 Ext 0032
panorama_1CF26CB0_02EC_2420_4173_48B23E0C6C9E.label = Zanzibar V2 Ext 0033
panorama_272A8078_02A4_3C20_4158_8CACF97ACE2C.label = Zanzibar V2 Ext 0034
panorama_21B0B602_029C_27E0_417D_D0EDA3E0B61A.label = Zanzibar V2 Ext 0035
panorama_28E3EF11_02A4_25E0_4178_152D86BAB3C9.label = Zanzibar V2 Ext 0036
panorama_2A044159_02AC_3C60_415C_CC6F41678B4C.label = Zanzibar V2 Ext 0037
panorama_2EF8878C_02BC_24E0_417C_E0FD0F95F08E.label = Zanzibar V2 Ext 0038
panorama_2FBF9D16_02A4_65E0_4183_76C93C6FE64E.label = Zanzibar V2 Ext 0039
panorama_2C4FDFCA_0364_2460_4174_1DB46BFD980B.label = Zanzibar V2 Ext 0040
panorama_2EF17D1B_0364_E5E0_4175_5E83262AC73B.label = Zanzibar V2 Ext 0041
panorama_36287E3B_039C_6420_4183_4AA22868ECF9.label = Zanzibar V2 Ext 0042
panorama_36040B70_039C_2C20_417B_D7EEBD1D1048.label = Zanzibar V2 Ext 0043
panorama_3BA51F4F_039D_E460_4163_8E8E9FF50DCE.label = Zanzibar V2 Ext 0044
panorama_36E89285_039C_3CE0_4176_3AC13F9BE403.label = Zanzibar V2 Ext 0045
panorama_35B72A6E_03A4_2C20_4187_88DE418941B8.label = Zanzibar V2 Ext 0046
panorama_39B20CFB_03A4_2420_4185_7D8E27669BBC.label = Zanzibar V2 Ext 0047
panorama_3E3D4E54_03AF_E460_417C_8DC0B24C18B8.label = Zanzibar V2 Ext 0048
panorama_3FF4F406_03A4_FBE0_415A_44814CEFA786.label = Zanzibar V2 Ext 0049
panorama_18AFB35B_0414_2F53_4180_7F67077A6309.label = Zanzibar V2 Ext 0051
panorama_18FC540F_0414_28B4_413B_4EC02A6FD84A.label = Zanzibar V2 Ext 0052
panorama_1991C56F_041D_EB74_4167_5689CC2A8AAC.label = Zanzibar V2 Ext 0053
panorama_19955FAD_0414_D7F4_4188_3B31B01379F2.label = Zanzibar V2 Ext 0054
panorama_199C26B2_0417_E9ED_4187_100DFAD2B996.label = Zanzibar V2 Ext 0055
panorama_1BF19D8D_040C_DBB4_412D_53D9B89F2E5C.label = Zanzibar V2 Ext 0056
panorama_245573DE_040F_EF54_418A_5788164BA72E.label = Zanzibar V2 Ext 0057
panorama_26ECB366_040C_2F74_4178_422723B3DF62.label = Zanzibar V2 Ext 0058
panorama_256CA219_040C_28DF_4177_29B2DD02A5BE.label = Zanzibar V2 Ext 0059
panorama_2C056579_0434_2B5C_4186_3128BD662FC6.label = Zanzibar V2 Ext 0060
panorama_23F677B2_040C_37EC_4185_49A73B145753.label = Zanzibar V2 Ext 0061
panorama_237E7EEF_0414_5974_416F_507FC61BE279.label = Zanzibar V2 Ext 0062
panorama_2FEED26B_040D_E97C_4179_82C80E18DE6A.label = Zanzibar V2 Ext 0063
panorama_2AD7C034_04F4_28D5_4186_D7462BB28EC4.label = Zanzibar V2 Ext 0064
panorama_2BCECCEB_04F4_797C_4166_C6C975D34118.label = Zanzibar V2 Ext 0065
